sales_order,item_number,material,plant,storage_location,order_qty,uom,requirement_type,opn_id,mrp_area,scenario_tag
5000000043,000010,MAT-006,2020,0002,30,EA,KE,OPN-009,CHN,NO_FEASIBLE_SUPPLY
5000000044,000010,MAT-001,1010,0001,30,EA,KE,OPN-001,CHN,NO_FEASIBLE_SUPPLY
5000000045,000010,MAT-002,1010,0001,30,EA,KE,OPN-002,CHN,NO_FEASIBLE_SUPPLY
5000000046,000010,MAT-003,2020,0002,30,EA,KE,OPN-003,MNC,MIXED_STOCK
5000000046,000020,MAT-007,3030,0003,30,EA,KE,OPN-011,CHN,MIXED_NO_SUPPLY
5000000047,000010,MAT-004,2020,0002,30,EA,KE,OPN-004,MNC,MIXED_ALLOC_LIMIT
5000000047,000020,MAT-008,2020,0002,25,EA,KE,OPN-009,CHN,MIXED_PLANNED
5000000048,000010,MAT-005,3030,0003,20,EA,KE,OPN-005,CHN,MIXED_DELIVERY
5000000048,000020,MAT-006,2020,0002,20,EA,KE,OPN-009,CHN,MIXED_NO_FEASIBLE_SUPPLY
5000000049,000010,MAT-003,2020,0002,32,EA,KE,OPN-003,MNC,NO_ALLOC_RECORD
5000000050,000010,MAT-004,2020,0002,32,EA,KE,OPN-004,MNC,NO_ALLOC_RECORD
