sales_order,item_number,schedule_line,requested_qty,requested_date,confirmed_qty,schedule_date,schedule_status,atp_check_result,reason_code_expected
5000000039,000010,0001,25,2026-02-27,0,,UNCONFIRMED,ATP_NO_SUPPLY_BLOCKED,NO_SCHEDULE_MULTI_FACTOR
5000000040,000010,0001,25,2026-03-02,0,,UNCONFIRMED,ATP_NO_SUPPLY,NO_SCHEDULE_NO_SUPPLY
5000000041,000010,0001,25,2026-03-03,0,,UNCONFIRMED,ATP_NO_SUPPLY,NO_SCHEDULE_NO_SUPPLY
5000000042,000010,0001,30,2026-03-04,0,,UNCONFIRMED,ATP_NO_SUPPLY,NO_SCHEDULE_NO_SUPPLY
5000000043,000010,0001,30,2026-03-05,0,,UNCONFIRMED,ATP_NO_SUPPLY,NO_SCHEDULE_NO_SUPPLY
5000000044,000010,0001,30,2026-03-06,0,,UNCONFIRMED,ATP_NO_SUPPLY,NO_SCHEDULE_NO_SUPPLY
5000000045,000010,0001,30,2026-03-09,0,,UNCONFIRMED,ATP_NO_SUPPLY,NO_SCHEDULE_NO_SUPPLY
5000000046,000010,0001,30,2026-03-10,30,2026-03-10,CONFIRMED,ATP_OK,CONFIRMED_FROM_STOCK
5000000046,000020,0001,30,2026-03-10,0,,UNCONFIRMED,ATP_NO_SUPPLY,NO_SCHEDULE_NO_SUPPLY
5000000047,000010,0001,30,2026-03-11,15,2026-03-13,PARTIAL,ATP_ALLOC_LIMIT,PARTIAL_ALLOCATION_LIMIT
5000000047,000020,0001,25,2026-03-11,25,2026-03-14,CONFIRMED,ATP_PLANNED_ORDER,CONFIRMED_FROM_PLANNED_ORDER
5000000048,000010,0001,20,2026-03-12,20,2026-03-12,CONFIRMED,ATP_OK,CONFIRMED_FROM_STOCK
5000000048,000020,0001,20,2026-03-12,0,,UNCONFIRMED,ATP_NO_SUPPLY,NO_SCHEDULE_NO_SUPPLY
5000000049,000010,0001,32,2026-03-13,32,2026-03-13,CONFIRMED,ATP_OK,CONFIRMED_FROM_STOCK
5000000050,000010,0001,32,2026-03-16,32,2026-03-17,CONFIRMED,ATP_PLANNED_ORDER,CONFIRMED_FROM_PLANNED_ORDER
