sales_order,sales_org,distribution_channel,division,sold_to,ship_to,customer,region,order_date,requested_delivery_date,currency,scenario
5000000030,1000,10,00,SOLD-101,SHIP-101,CUST-1004,APJ,2026-01-16,2026-02-16,USD,ALLOC_LEVEL_CUST_SOLDTO_SHIPTO
5000000031,1000,10,00,SOLD-102,SHIP-102,CUST-1000,NA,2026-01-17,2026-02-17,USD,ALLOC_LEVEL_CONFLICT_PRECEDENCE
5000000032,1000,10,00,SOLD-103,SHIP-103,CUST-1001,EMEA,2026-01-17,2026-02-18,USD,DELIVERY_CREATED
5000000033,1000,10,00,SOLD-100,SHIP-100,CUST-1002,APJ,2026-01-18,2026-02-19,USD,DELIVERY_CREATED
5000000034,1000,10,00,SOLD-101,SHIP-101,CUST-1003,NA,2026-01-18,2026-02-20,USD,DELIVERY_CREATED
5000000035,1000,10,00,SOLD-102,SHIP-102,CUST-1004,EMEA,2026-01-19,2026-02-23,USD,DELIVERY_CREATED
5000000036,1000,10,00,SOLD-103,SHIP-103,CUST-1000,APJ,2026-01-19,2026-02-24,USD,DELIVERY_CREATED
5000000037,1000,10,00,SOLD-100,SHIP-100,CUST-1001,NA,2026-01-20,2026-02-25,USD,NO_SUPPLY
5000000038,1000,10,00,SOLD-101,SHIP-101,CUST-1002,EMEA,2026-01-20,2026-02-26,USD,PLANT_SUBSTITUTION
5000000039,1000,10,00,SOLD-102,SHIP-102,CUST-1003,APJ,2026-01-21,2026-02-27,USD,MULTI_FACTOR_DELIVERY_BLOCK_SUPPLY
5000000040,1000,10,00,SOLD-103,SHIP-103,CUST-1004,NA,2026-01-21,2026-03-02,USD,NO_SUPPLY
5000000041,1000,10,00,SOLD-100,SHIP-100,CUST-1000,EMEA,2026-01-22,2026-03-03,USD,NO_SUPPLY
5000000042,1000,10,00,SOLD-101,SHIP-101,CUST-1001,APJ,2026-01-22,2026-03-04,USD,NO_FEASIBLE_SUPPLY
5000000043,1000,10,00,SOLD-102,SHIP-102,CUST-1002,NA,2026-01-23,2026-03-05,USD,NO_FEASIBLE_SUPPLY
5000000044,1000,10,00,SOLD-103,SHIP-103,CUST-1003,EMEA,2026-01-23,2026-03-06,USD,NO_FEASIBLE_SUPPLY
5000000045,1000,10,00,SOLD-100,SHIP-100,CUST-1004,APJ,2026-01-24,2026-03-09,USD,NO_FEASIBLE_SUPPLY
5000000046,1000,10,00,SOLD-101,SHIP-101,CUST-1000,NA,2026-01-24,2026-03-10,USD,MIXED_ITEMS
5000000047,1000,10,00,SOLD-102,SHIP-102,CUST-1001,EMEA,2026-01-25,2026-03-11,USD,MIXED_ITEMS
5000000048,1000,10,00,SOLD-103,SHIP-103,CUST-1002,APJ,2026-01-25,2026-03-12,USD,MIXED_ITEMS
5000000049,1000,10,00,SOLD-100,SHIP-100,CUST-1003,NA,2026-01-26,2026-03-13,USD,NO_ALLOC_RECORD
5000000050,1000,10,00,SOLD-101,SHIP-101,CUST-1004,EMEA,2026-01-26,2026-03-16,USD,NO_ALLOC_RECORD
